[Start Region 1]	Cost	Unique	Keywords	Effect	License
ICEOUT Drone	2	-	Limited (2), Drone, Quick Action	You fire an ICEOUT drone at a point within range 10 of you, where it hovers in place. The drone is invisible. Once fired, the drone creates a burst 2 zone around itself. Any target at least partially covered by the zone, allied or enemy, is immune to all tech actions (even beneficial ones), and cannot make or benefit from any tech actions. Any negative statuses caused by tech actions immediately end. Targets inside the zone don’t show up on any electronic sensors and are only visible to the naked eye or optics. The drone deactivates at the end of the current challenge or when destroyed, and cannot be re-used. You can move it again as a quick action.	SSC Black Witch II
Mag Deployer	2	-	Quick Action	You flash-print a heavy metal plate that takes up a 2x2 free space in range 5 of you. It is flat and doesn’t obstruct movement. You can set the system to one of two settings when you create it: Repulse: Any hostile target that enters the space must pass an hull check or be pushed in a direction of your choice 3 spaces. If this causes them to collide with an obstruction (terrain, a mech, etc) it is additionally knocked prone. An allied target that enters the space can fly 3 in any direction as a free action. Attract: Any target, allied or enemy, that enters the space, must pass a hull check or become immobilized. It can end this status by taking a quick action and repeating this check successfully to free itself. The deployer can be attacked - it has evasion 5, 20 hp, and 2 armor, and it lasts until the end of the current challenge or around an hour outside. You can only deploy one at at time. If you create a new deployer, the old one disintegrates and is destroyed.	SSC Black Witch II
Black ICE Module	3	Yes	-	Hostile tech actions or system attacks against your mech any adjacent ally are made at +1 Difficulty. Successive attacks in the same combat from any target are made with an additional +1 Difficulty (cumulative). This difficulty has a maximum of +4, and resets when it would hit +5 back to +1 as its definitions roll over.	SSC Black Witch III
Mag Shield	2	Yes	Shield, Quick Action	"As a quick action, this system creates a line 4 force field 4 spaces high with at least 1 square in an adjacent space to you. Any adjacent mech can use this force field for heavy cover from
attacks on the other side. It additionally gains resistance to kinetic and explosive damage from attacks on the other side of this field, but conversely, any of its targets on the other side of the forcefield gain resistance to kinetic and explosive damage from its attacks. The shield lasts until the end of the current challenge, but only 1 shield can be placed at a time."	SSC Black Witch III
Scanner Swarm	2	Yes	-	Your Tech actions against targets in melee engagement with you gain +2 Accuracy.	HORUS Balor I
Hive Drone	2	-	Drone, Quick Action, Sensor Range	You can fire this drone to an empty space as a quick action. While it’s active, it emits a burst 1 area around it that grants light cover to any allied mech at least partially covered by the zone (it benefits from its own cover). In addition, any hostile target that starts its turn in the area or enters it for the first time on their turn takes 1 AP kinetic damage. You can move it to a different space in your sensor range by repeating this action.	HORUS Balor I
Boost Swarm	2	-	-	Gain a new full tech option: Nanoboost (Full Tech): Make a systems check. On success, another allied mech in sensor range can immediately end the Impaired and Jammed statuses on itself and repair your systems score in HP.	HORUS Balor II
Nanite Ammo Mod	2	-	Ammo	Choose 1 ranged weapon. You fire a swarm of nanobots instead of regular ammo. The weapon gains the Smart and Seeking properties.	HORUS Balor II
H0r_OS System Upgrade I	2	Yes	Quick Tech	"Gain the following quick tech options:
- Puppet system - Make a tech attack against a target in your sensor range. On hit, your target immediately moves in a direction of your choice as a reaction up to its maximum speed. This could carry it into hazardous areas, obstacles, etc, but it still obeys difficultterrain and other rules of movement.
- Eject power cores - Make a tech attack against a target in your sensor range. On hit,  your target becomes Jammed until the end of its next turn, ejecting ammo magazines and temporarily disrupting its computer. A target can only be affected by this effect once per combat."	HORUS Goblin I
HORUS Meta-hook	1	-	Quick Tech	Gain the following quick tech option: Link: Choose a friendly target in sensor range. You link systems with that target. From hereon, you can count that target’s sensor range as your sensor range for the purposes of tech actions, etc. In addition, you can make system skill checks for your target as a reaction, using your systems score. However, you both suffer the effects from any failed check (heat, statuses, etc). You can only link systems with one target at a time, and the effect ends if your target moves out of your sensor range.	HORUS Goblin I
//MONGOOSE v. 3.4	2	Yes	-	Gain the following quick tech option: Baleful Purge: Choose a target in range and make a tech attack. If your attack is successful, until the end of that target’s next turn, it cannot benefit from any Accuracy bonuses of any kind.	HORUS Goblin II
H0r_OS System Upgrade II	3	Yes	Full Tech	"Gain the following full tech options:
-Erasure Logic: Make a tech attack against a target in your sensor range. On hit, the target must pass a system skill check or be stunned until the end of its next turn. It can only be affected by this option once per combat.
-Celestial paradigm shift: Make a tech attack against a target in your sensor range with +2 difficulty. On hit, The target takes 1d6+1 heat."	HORUS Goblin III
OSIRIS-Class NHP	3	Yes	AI	Your mech gains the AI property and the OSIRIS protocol: Protocol 1d3+2 heat (self). This turn only, you can make any quick tech action as a free action.	HORUS Goblin III
Puppetmaster	1	Yes	Quick Tech	Gain the following quick tech option: Fractal Logic: Make a tech attack against a target in your sensor range. On hit, Your target cannot use systems or weapons with the Drone, Nexus or Smart tags until the start of your next turn.	HORUS Hydra I
Turret Drone Nexus	2	-	Limited (4), Drone, Quick Action	"This system fires a turret drone that attaches to any friendly mech or surface within sensor range. While attached, you gain the following reaction once for each turret you have deployed.
Turret attack. Trigger: An allied mech hits with an attack within range 15 of the turret. Deal 2 kinetic damage to that target. The turret can be attacked and damage as normal, like any other deployable drone"	HORUS Hydra II
Assassin Drone Nexus	2	-	Drone, Quick Action	As a quick action, you may deploy this drone in an adjacent space, target a blast 2 area within sensor range, and gain this reaction: Assassin drone: Trigger: A hostile target starts its turn in that area or enters it for the first time on their turn. Make a targeting vs evasion attack, using your mech’s targeting. On a hit, deal 1d6 kinetic damage. The drone and the area it targets persists until the end of the current challenge. You can recall it, move it to another area in sensor range, or retarget the area with another quick action.	HORUS Hydra III
Tempest Drone Nexus	2	-	Drone, Quick Action	You fire a large shielded drone to an empty space within sensor range. Any target that starts their turn adjacent to the drone or moves their for the first time on their turn must pass an engineering check or take 1d6 energy damage, then get knocked back 3 spaces directly away from the drone. The drone persists until recalled. You can move the drone to a new space within sensor range as a quick action. The drone can be targeted and destroyed as normal, but has resistance to all damage	HORUS Hydra III
Sentinel Drone Nexus	2	-	Drone, Quick Action	You fire this drone as a quick action at a free space in sensor range, creating a burst 2 area centered on the drone. It can be attacked and destroyed as normal. You can move the area the drone effects (and the drone itself) by taking this action again. While the drone is active, any hostile target that attacks in that area takes 1 kinetic damage before they attack as the drone shoots them (no check or attack roll required).	HORUS Gorgon I
Point Defense Weapon	2	-	Quick Action	You can prime your PDW by taking a quick action. Roll 1d3, and gain that many charges. You can use a reaction while you have charges to spend 1 charge when any mech in your sensor range is attacked by a weapon with the smart, nexus, or launcher tag to completely nullify that attack (it automatically misses). You lose these charges at the start of your next turn.	HORUS Gorgon I
MONITOR Module	2	-	Quick Action	When you take this quick action, choose an ally and roll a 1d3 to gain that many charges. Until the start of your next turn, when that ally is attacked by a hostile target, you can spend a charge to attack that target if they are in range as a reaction, with +1 difficulty. You lose these charges at the start of your next turn.	HORUS Gorgon II
//SCORPION v. 70.1	2	Yes	-	If any hostile tech action or attack attempt on you or any adjacent ally misses, you may choose one of the following results for the attacker: 1) The attacker is Impaired until the end of its next turn. 2) The attacker is Jammed until the end of its next turn. 3) The attacker takes 3 heat.	HORUS Gorgon II
SCYLLA Class NHP	3	Yes	AI	Your mech gainst the AI property and the SCYLLA Protocol 3 heat (self). Until the start of your next turn, you gain 2 reactions. These reactions can be used to make a skirmish action as a reaction with +2 difficulty. You set the trigger for these reactions from the following list: 1) An enemy attacks you or an allied target you can see. 2) An enemy attempts to interact with an object in the environment (not held, worn, or part of a mech) of your choosing.	HORUS Gorgon III
EMP Mine	1	-	Limited (2), Mine	Once planted, EMP charges can be detonated remotely as an action, or activate normally like a mine. All affected mechs in a burst 1 area around the charge when it activates must pass a systems check with 1 difficulty or take 1d6 heat, or half on successful check.	HORUS Manticore I
Haywire Ammo	1	-	Ammo	Choose 1 ranged weapon - On a hit, the next Tech action against that target is made with +1 Accuracy.	HORUS Manticore II
Ram Drive	2	Yes	Danger Zone	While you are in the Danger Zone (the bottom half of your heat gauge), all adjacent targets to you, allied or enemy, take 1d3 energy damage if they begin their turn next to you or move there during the course of their turn.	HORUS Manticore II
EM Pulse	2	Yes	Full Action, Limited (1), urst 3	On activation, your mech is stunned until the end of your next turn. All affected targets (allied and enemy) that don’t have the biological tag in the affected area around your mech make an engineering check with +2 difficulty. On a failure, they are stunned until the end of their following turns and take 1d6 heat.	HORUS Manticore III
Lightning Generator	2	Yes	-	At the start of your turn, you can take 1 heat (self) to deal 1d3 energy damage to all targets adjacent to you, no roll required.	HORUS Manticore III
Viral Logic	1	Yes	Quick Action	Gain the following quick tech action: Logic Bomb (Quick Action): Choose a blast 2 area within sensor range. All targets in the area (allied or enemy) must pass a systems check or become crippled until the end of your next turn.	HORUS Minotaur I
Localized Maze	2	Yes	-	Targets that become engaged with you must pass a systems skill check or become immobilized until the start of their next turn.	HORUS Minotaur I
Mesmer Mine	1	-	Limited (2), Mine	This mine activates for a burst 1 area centered on itself. All targets caught in that area, allied or enemy, must pass a systems check or become immobilized until the end of their next turn.	HORUS Minotaur II
Aggressive System Sync	2	-	Full Tech	"Gain the following full tech options:
-Chains of Prometheus: Make a tech attack against a target in your sensor range. On hit, your target must end its turn within range 5 of you until the rest of this challenge. Otherwise it takes 3 heat at the end of its turn.
-Excommunicate: Make a tech attack against a target in your sensor range. On a hit, for the rest of combat, if your target moves adjacent to a target allied to them or starts their turn adjacent to such a target, both targets take 1d6 heat immediately. Only one target can be affected by this at once."	HORUS Minotaur II
Interdictor Field	3	-	Quick Action	You can activate or deactivate this field as a quick action. Once activated, at the start of your next turn, it creates a burst 3 area around your mech that becomes both dangerous and difficult terrain for hostile targets (requires a systems check to navigate or they take 5 kinetic damage). Your mech is immobilized while this field is active, and the field and immobilization remains until you take a quick action to deactivate it. Allied targets are not affected.	HORUS Minotaur III
LAW OF BLADES	2	Yes	Full Action	"Gain the following full tech actions:
-Predator/Prey Concepts: Make a tech attack against a target in your sensor range. On hit, Targeted mech immediately fires a single weapon at a target of your choice that is within its range. It gets +1 difficulty on this roll but otherwise benefits from other bonuses to accuracy.
-Slave Systems: Make a tech attack against a target in your sensor range. On hit, the targeted mech immediately takes one of the following actions of your choice as a reaction with you controlling the action: Boost, Stabilize, Improvised Attack, Grapple. A friendly mech can be targeted with this action."	HORUS Minotaur III
Hunter Lock	2	Yes	Protocol	Nominate a target in your sensor range. Your first attack that hits that target per round deals +3 bonus damage. You cannot nominate a new target until your nominated target is destroyed or the current challenge ends.	HORUS Pegasus I
Smart Weapon Modification	1	-	-	Choose 1 ranged or melee weapon. It gains the Smart property, as advanced sub-sentient AI routines and targeting guide its attacks.	HORUS Pegasus II
Eye of HORUS	3	Yes	Quick Action	Until the start of your next turn, targets in your sensor range of you cannot hide from you, cannot benefit from invisibility against you, and you can receive information from one target in that range as if you had scanned them. Other targets still see them as invisible and hidden.	HORUS Pegasus III
External Batteries	2	Yes	-	Your energy ranged weapons gain +5 range, and your energy melee weapons gain +1 threat. If you overheat, it explodes, dealing 1d6 AP explosive damage to your mech. This damage can’t be prevented in any way.	HA Tokugawa I
Experimental Heat Sink	2	Yes	-	You can re-roll the first overheating check you make a turn, but must accept the second result (even if it is worse).	HA Tokugawa I
AMATERASU-class NHP	3	Yes	AI	Your mech gains the AI property and the Amaterasu Protocol: Protocol, 1d3+3 Heat (self). Increase the bonus damage on hit of your next ranged or melee attack this turn, melee or ranged, by your current heat after activating this protocol. The chosen weapon must deal at least partly energy damage.	HA Tokugawa III
Siege Stabilizers	2	-	Quick Action	Extend or retract your stabilizers as a quick action. Your mech is immobilized while this system is active, but you can increase the base range of your ranged weapon attacks by +5. You cannot directly target any target within range 5 when this system is activated.	HA Barbarossa I
External Ammo Feed	3	Yes	-	Once on your turn, you can take 1d3+2 heat to reload any weapon with the Loading tag as a Free Action.	HA Barbarossa I
Auto-Loader Drone	2	-	Limited (1), Drone	This drone can be deployed in an adjacent space. While deployed, once per round, any one adjacent mech can reload a weapon with the Loading tag as a free action. It lasts until the end of the current challenge, then deactivates.	HA Barbarossa II
Molded Armor	2	Yes	Shield, Protocol	Activate or deactivate this shield at the start of your turn. While this module is active, gain resistance to explosive damage, but take 1 heat when you take damage.	HA Barbarossa III
Phasing Ammo	3	-	Ammo	Choose 1 ranged weapon. This weapon completely ignores cover and line of sight of all kinds. It can fire through solid walls or obstacles at targets, as long as their location is known and they are in range.	HA Napoleon I
Stasis Barrier	2	-	Limited (1), Shield, Deployable	This module deploys as a 4 space long piece of size 2 cover that lasts until the end of the current challenge. While behind the barrier, a target counts as having heavy cover and has resistance to all damage from blast, line, and cone attacks. At the end of the challenge, it deactivates and is used up. The cover itself is immune to all damage.	HA Napoleon I
Stasis Mine	1	-	Limited (1), Mine	You can detonate this mine with a quick action once planted (or it activates normally). Once detonated, this mine creates a burst 4 area around it. Affected targets may make an agility check with 1 difficulty to escape if on the edge, otherwise they are trapped inside. The area inside is locked from the normal flow of space time, creating an impermeable barrier around its edge. Effects, mechs, and pilots inside are stunned and removed from play until the end of next round, and all other effects cannot penetrate into the area. Time does not flow normally for targets inside the area (it stops completely), and is separate to the outside world. Active effects, attacks, modules, and other individuals and actions inside the area pause. At the end of the the next round (after all characters have acted), this area returns and resumes play as normal.	HA Napoleon II
Dispersal Shield	3	Yes	Reaction, Shield	1/round you can force any attack that misses you to be re-rolled against a target of your choice within your attacker’s range (even a target allied to them).	HA Napoleon II
Harrison Armory Blackshield	2	Yes	Shield, Full Action, 4 heat (self)	As a full action, this system can be activated to generate a burst 4 area centered on user. While active, the flow of time is altered drastically in a small sliver of space in a bubble around the user. Nothing, not even light, can enter or exit the shield. It is impermeable and invulnerable. When the shield is activated, mechs caught on the edge must make an agility check to choose which side they end up on, otherwise the user chooses. To those inside the shield, the world outside the shield goes totally black, and the inverse happens from outside. No action or effect can enter or exit the shield while it is active or draw line of sight though (even those that normally ignore it), though time passes normally on both sides. The shield drops automatically at the end of the user’s next turn.	HA Napoleon III
Reactor Stabilizer	2	Yes	-	When you gain your first point of reactor stress, you can re-roll your overheating check (but must keep the second result, even if it’s worse).	HA Sherman I
Redundant Systems Upgrade	2	Yes	Limited (1)	You can activate this module to make a Stabilize systems action a free action.	HA Sherman II
ASURA-class NHP	3	Yes	AI	Your mech gains the AI property and the ASURA Protocol: Protocol, Limited (1). Gain an extra quick action each turn while active. This protocol lasts until the end of 3 rounds, including this one. It can only be activated once per challenge. This extra action must still obey normal rules about duplicating actions (you can’t use it to Boost if you’ve already Boosted this turn, for example).	HA Sherman III
Repulser Field	1	Yes	Quick Action	You can use this system as a quick action to emit a burst 2 pulse around your mech. Targets caught in the area (allied or enemy) must pass a hull check or be knocked back directly away from you 3 spaces. The pulse then detonates any mines or explosives caught in the field.	HA Iskander I
Grounding Charge	2	-	Limited (2), Mine	This charge can also be detonated with an action. Once detonated, targets in a burst 6 area centered on the charge must make a successful hull check or be knocked prone and pulled as far as possible towards the charge as though they moved normally (starting with the closest target). The charge also pulls any flying mechs or vehicles within range 6 above the area that fail the check to the ground, making them roll for damage as if they fell.	HA Iskander III
Support Shield	2	Yes	Shield, Quick Action, 2 heat (self)	Activating this system generates a Burst 3 area centered on user until the end of the user’s next turn. All ranged weapon attacks made against you and any allied targets inside the shield are made with +1 Difficulty, but your mech is immobilized for the same duration.	HA Saladin I
Emergency Repair System	2	Yes	-	When you brace, immediately after taking damage, you can spend 1 repair to restore your HP to full.	HA Saladin I
Paracausal Weapon Mod	4	-	-	Choose one weapon- damage from this weapon cannot be reduced in any way, by armor, resistance, or any other kind of damage reduction.	HA Saladin II
Hardlight Defense System	3	Yes	Shield, Quick Action, 4 heat (self)	Activating this system generates a Burst 4 area centered on the user until the end of your next turn. All targets, allied and enemy, inside this area gain resistance to all damage that originates from outside the shield, but your mech is immobilized while it is active.	HA Saladin II
Projected Shield	1	Yes	Shield, Protocol	Activate or deactivate this shield at the start of your turn. Choose an allied mech. Until the end of the next round, as long as that mech is in your sensor range, all attacks against that mech are made at +1 Difficulty, but deal 1 heat to you on a hit.	HA Saladin III
VISHNU-Class NHP	3	Yes	AI	Your mech gains the AI property and the following protocol: DHARMA Wall: Protocol, 3 heat (self): Until the end of your next turn, your mech is immobilized, but all ranged weapons that target you add +1 Difficulty to their attack rolls. If a weapon misses you while DHARMA WALL is active, you may deal 1d6 damage to its owner. The damage dealt this way is the same type as the attempted attack.	HA Saladin III
Explosive Vent	2	Yes	System	When you cool heat, you can explosively vent heat in a burst 2 area around you. Affected targets, friend or foe, must pass an engineering skill check or take 1d3 heat.	HA Genghis I
Auto-Cooler	2	Yes	-	Activate this cooler as a free action at the start of your turn. If you don’t take damage, move, or overheat before the start of your next turn, cool your mech at the start of your next turn.	HA Genghis II
HAVOK Ammo	2	-	Ammo	Choose a ranged weapon. On a critical hit, the affected mech also takes 1 Burn and 1 Heat.	HA Genghis II
AGNI-class NHP	3	Yes	AI	Your mech gains the AI property and the AGNI Protocol: Protocol, Limited (1): For 3 rounds, at the end of your turn, you automatically cool, clearing your heat gauge. This vent creates a burst 3 zone around you. All targets within that zone must make an engineering skill check. On a failure, a target takes 2 Burn and is pushed outside the zone. This area provides light cover until the end of the next round. This protocol can only be activated once per challenge.	HA Genghis III
